,emp_id,age,Dept,location,education,job_level,onsite,awards,certifications,salary,satisfied
132,PUR6915,54,Purchasing,Suburb,UG,3,0,0,0,42419,3
133,SAL3693,38,Sales,Suburb,UG,3,0,6,1,42419,1
134,HR4627,44,HR,City,UG,2,0,8,0,29805,4
135,PUR6450,26,Purchasing,Suburb,PG,1,0,7,1,24076,4
136,PUR2663,27,Purchasing,City,PG,2,1,7,0,29805,1
137,MKT6592,27,Marketing,City,UG,5,0,5,1,86750,1
138,PUR8392,31,Purchasing,Suburb,PG,1,0,3,1,24076,1
139,PUR2306,39,Purchasing,City,PG,3,1,7,1,42419,2
140,PUR7776,35,Purchasing,Suburb,PG,2,0,2,0,29805,2
141,PUR6864,24,Purchasing,City,UG,4,0,8,0,65715,2
142,TECH8526,35,Technology,City,UG,4,1,1,0,65715,5
143,TECH9901,44,Technology,City,UG,5,0,1,0,86750,4
144,MKT6575,43,Marketing,Suburb,PG,4,0,6,1,65715,4
145,HR6530,49,HR,City,UG,2,0,9,1,29805,3
146,PUR5413,45,Purchasing,Suburb,UG,2,0,3,0,29805,2
147,HR4748,41,HR,City,UG,4,0,9,0,65715,5
148,HR1663,25,HR,City,UG,2,1,7,0,29805,5
149,MKT2998,32,Marketing,Suburb,UG,5,1,8,1,86750,4
150,PUR8994,24,Purchasing,Suburb,UG,1,1,6,0,24076,2
151,PUR2495,54,Purchasing,Suburb,PG,5,1,4,0,86750,3
152,SAL4304,35,Sales,Suburb,PG,5,1,7,1,86750,2
153,HR4763,41,HR,Suburb,UG,2,1,3,1,29805,1
154,HR6232,48,HR,City,UG,1,0,1,0,24076,2
155,TECH2853,39,Technology,City,PG,2,1,5,1,29805,1
156,SAL7585,43,Sales,Suburb,PG,3,1,8,0,42419,1
157,TECH2291,36,Technology,City,UG,2,0,0,1,29805,3
158,TECH4581,53,Technology,City,UG,2,0,9,0,29805,4
159,TECH8554,34,Technology,City,UG,2,1,6,0,29805,2
160,MKT8280,43,Marketing,Suburb,UG,1,0,9,0,24076,1
161,MKT2636,34,Marketing,City,PG,2,1,8,0,29805,2
162,TECH4696,33,Technology,City,UG,1,0,9,1,24076,4
163,SAL1698,29,Sales,City,UG,4,1,8,1,65715,4
164,HR5737,26,HR,Suburb,UG,3,0,9,1,42419,5
165,SAL1854,41,Sales,City,UG,1,0,2,1,24076,4
166,PUR9164,23,Purchasing,City,PG,4,1,4,0,65715,3
167,MKT6855,50,Marketing,Suburb,PG,1,1,7,0,24076,1
168,HR8392,53,HR,Suburb,PG,1,1,7,1,24076,5
169,HR7528,46,HR,City,UG,3,1,3,1,42419,3
170,PUR6249,51,Purchasing,City,UG,5,1,0,1,86750,2
171,PUR6172,25,Purchasing,Suburb,PG,5,0,0,1,86750,1
172,TECH2707,35,Technology,Suburb,UG,1,1,3,1,24076,4
173,MKT6791,37,Marketing,Suburb,UG,2,1,5,0,29805,1
174,MKT6535,24,Marketing,Suburb,PG,4,0,7,0,65715,2
175,SAL5931,33,Sales,Suburb,PG,2,0,5,0,29805,5
176,TECH4510,26,Technology,Suburb,PG,2,1,8,1,29805,5
177,TECH1202,41,Technology,Suburb,PG,1,0,8,1,24076,5
178,TECH5218,51,Technology,City,UG,1,0,1,1,24076,4
179,TECH9958,39,Technology,Suburb,UG,1,1,9,1,24076,3
180,MKT5389,25,Marketing,Suburb,PG,1,0,0,0,24076,3
181,MKT3327,50,Marketing,City,UG,5,0,1,0,86750,1
182,TECH9004,40,Technology,Suburb,PG,1,1,4,1,24076,4
183,SAL3931,30,Sales,Suburb,PG,5,1,3,0,86750,5
184,HR8777,44,HR,City,UG,5,0,3,0,86750,5
185,HR1197,47,HR,Suburb,PG,1,0,8,1,24076,2
186,SAL8125,46,Sales,City,UG,3,1,7,1,42419,2
187,TECH2930,48,Technology,City,UG,4,0,5,1,65715,5
188,MKT7287,41,Marketing,City,UG,2,0,0,1,29805,5
189,HR9800,27,HR,City,UG,5,0,1,1,86750,4
190,PUR5282,29,Purchasing,Suburb,PG,4,1,5,1,65715,3
191,PUR3511,43,Purchasing,City,UG,3,0,1,0,42419,2
192,SAL1659,30,Sales,City,PG,2,0,9,0,29805,3
193,TECH3811,50,Technology,Suburb,PG,2,1,4,1,29805,4
194,HR8098,27,HR,City,PG,5,0,4,0,86750,5
195,TECH7546,39,Technology,City,PG,1,0,5,1,24076,3
196,HR2986,27,HR,City,UG,3,1,5,1,42419,5
197,SAL9338,26,Sales,City,UG,5,1,5,1,86750,5
198,SAL3911,44,Sales,Suburb,PG,3,1,1,1,42419,1
199,PUR2734,41,Purchasing,City,PG,1,1,9,0,24076,3
200,TECH2843,53,Technology,Suburb,UG,1,0,2,1,24076,3
201,PUR9680,54,Purchasing,Suburb,PG,5,0,5,0,86750,5
202,TECH3976,49,Technology,City,UG,1,1,7,1,24076,4
203,PUR2959,43,Purchasing,City,PG,4,1,0,1,65715,1
204,MKT6759,24,Marketing,City,UG,2,0,0,1,29805,5
205,MKT7694,33,Marketing,City,PG,5,1,1,0,86750,2
206,MKT3385,44,Marketing,Suburb,PG,3,0,5,1,42419,2
207,MKT5736,35,Marketing,Suburb,UG,4,1,8,1,65715,1
208,HR2802,37,HR,Suburb,PG,5,0,3,1,86750,4
209,MKT9155,34,Marketing,City,PG,1,1,2,0,24076,5
210,SAL9120,44,Sales,Suburb,UG,1,1,7,0,24076,3
211,SAL7616,43,Sales,City,PG,1,0,9,0,24076,1
212,HR6534,44,HR,City,UG,1,1,8,1,24076,4
213,MKT5061,33,Marketing,City,UG,3,0,4,0,42419,3
214,MKT1262,29,Marketing,City,PG,4,0,8,1,65715,2
215,MKT7287,50,Marketing,City,PG,2,0,1,0,29805,2
216,PUR9815,27,Purchasing,Suburb,PG,3,0,2,0,42419,3
217,TECH3049,39,Technology,Suburb,PG,3,0,6,1,42419,1
218,PUR6423,46,Purchasing,City,PG,2,1,6,0,29805,2
219,TECH5548,42,Technology,Suburb,PG,2,1,5,1,29805,5
220,MKT4108,31,Marketing,City,PG,1,0,5,1,24076,3
221,MKT8158,36,Marketing,City,UG,3,1,1,0,42419,3
222,PUR8400,48,Purchasing,City,PG,5,0,9,1,86750,2
223,PUR4170,34,Purchasing,Suburb,UG,2,1,5,1,29805,1
224,TECH3255,28,Technology,City,PG,2,1,3,0,29805,5
225,SAL2154,39,Sales,City,PG,4,1,2,0,65715,1
226,TECH5499,41,Technology,Suburb,UG,5,1,1,1,86750,4
227,PUR7295,41,Purchasing,Suburb,PG,5,0,0,0,86750,4
228,PUR7197,48,Purchasing,Suburb,PG,2,0,4,1,29805,2
229,HR2648,38,HR,City,UG,1,1,1,1,24076,2
230,PUR6539,34,Purchasing,City,PG,4,1,1,0,65715,2
231,HR5199,34,HR,Suburb,PG,5,0,6,0,86750,4
232,SAL9445,42,Sales,City,PG,2,1,7,0,29805,1
233,TECH3557,54,Technology,Suburb,UG,5,0,9,0,86750,1
234,TECH6592,28,Technology,Suburb,PG,4,0,7,1,65715,2
235,HR1098,53,HR,City,PG,4,0,3,1,65715,5
236,TECH3200,45,Technology,City,PG,3,1,0,0,42419,1
237,PUR3961,48,Purchasing,Suburb,PG,2,0,6,0,29805,4
238,MKT5973,26,Marketing,Suburb,UG,4,1,0,1,65715,3
239,HR5433,28,HR,Suburb,UG,3,0,3,1,42419,3
240,TECH3869,33,Technology,Suburb,PG,3,1,7,1,42419,3
241,HR1956,23,HR,City,PG,5,1,1,1,86750,5
242,HR9352,52,HR,Suburb,UG,5,1,5,0,86750,2
243,MKT6699,46,Marketing,Suburb,UG,3,0,5,1,42419,4
244,PUR7944,45,Purchasing,Suburb,PG,5,0,8,1,86750,5
245,HR5493,37,HR,City,UG,4,1,4,0,65715,4
246,TECH5911,49,Technology,City,PG,1,1,9,1,24076,4
247,SAL4987,33,Sales,Suburb,UG,4,1,3,1,65715,2
248,HR7015,54,HR,City,UG,3,0,4,0,42419,3
249,HR2218,47,HR,City,UG,3,0,9,0,42419,2
250,MKT5496,41,Marketing,City,UG,4,0,4,0,65715,5
251,PUR5735,40,Purchasing,Suburb,PG,5,0,7,1,86750,5
252,SAL5555,39,Sales,Suburb,UG,5,1,9,1,86750,5
253,TECH9050,41,Technology,City,UG,3,1,7,0,42419,2
254,SAL4446,43,Sales,Suburb,PG,2,0,1,0,29805,4
255,TECH2045,36,Technology,Suburb,UG,5,0,6,1,86750,4
256,PUR7893,49,Purchasing,City,UG,4,1,7,0,65715,1
257,TECH2693,40,Technology,City,PG,5,0,5,0,86750,5
258,MKT4436,50,Marketing,Suburb,UG,4,0,4,0,65715,4
259,MKT9754,41,Marketing,City,PG,3,0,8,1,42419,1
260,MKT6895,37,Marketing,Suburb,PG,5,0,2,1,86750,4
261,MKT4354,53,Marketing,Suburb,PG,4,0,9,1,65715,5
262,SAL1225,37,Sales,City,PG,3,0,3,1,42419,3
263,PUR5893,26,Purchasing,Suburb,UG,2,1,8,1,29805,5
264,TECH8022,29,Technology,Suburb,PG,4,0,5,1,65715,2
265,TECH6600,35,Technology,City,UG,2,0,7,0,29805,4
266,MKT8996,25,Marketing,City,UG,2,1,6,1,29805,4
267,MKT8683,38,Marketing,City,UG,1,1,1,1,24076,2
268,HR5642,53,HR,Suburb,UG,5,1,2,0,86750,2
269,PUR8679,31,Purchasing,City,UG,4,0,0,1,65715,3
270,SAL9208,30,Sales,City,UG,2,1,8,1,29805,4
271,TECH8339,42,Technology,City,UG,1,0,6,0,24076,4
272,HR3205,35,HR,City,UG,3,0,0,0,42419,3
273,HR2069,39,HR,Suburb,UG,4,0,2,0,65715,1
274,TECH4444,39,Technology,Suburb,UG,2,1,3,1,29805,3
275,SAL2060,39,Sales,City,PG,5,1,3,0,86750,5
276,HR3327,23,HR,Suburb,PG,1,1,4,1,24076,4
277,HR4420,54,HR,City,PG,2,1,2,1,29805,2
278,PUR1301,30,Purchasing,City,UG,5,1,2,1,86750,5
279,SAL1606,41,Sales,Suburb,PG,2,0,0,1,29805,4
280,HR4170,53,HR,Suburb,PG,4,0,6,0,65715,3
281,SAL1699,28,Sales,City,PG,4,0,9,0,65715,5
282,TECH6088,25,Technology,City,UG,4,0,0,1,65715,4
283,MKT1190,49,Marketing,Suburb,UG,1,1,1,0,24076,1
284,HR1980,27,HR,City,UG,4,1,3,1,65715,1
285,PUR3975,35,Purchasing,Suburb,UG,5,0,3,1,86750,2
286,TECH7102,37,Technology,City,PG,2,1,4,1,29805,4
287,SAL2184,36,Sales,City,PG,3,1,1,0,42419,1
288,TECH4327,51,Technology,Suburb,PG,5,0,3,1,86750,3
289,HR4394,53,HR,Suburb,PG,5,0,0,1,86750,4
290,SAL9319,45,Sales,Suburb,UG,4,1,1,0,65715,3
291,MKT2816,38,Marketing,Suburb,UG,1,1,0,0,24076,3
292,TECH6854,40,Technology,Suburb,UG,2,0,9,0,29805,1
293,HR7709,54,HR,Suburb,PG,1,0,9,0,24076,4
294,PUR1569,44,Purchasing,Suburb,UG,2,0,3,1,29805,5
295,SAL6442,51,Sales,City,UG,2,1,3,0,29805,1
296,TECH2895,44,Technology,City,PG,1,0,6,1,24076,1
297,TECH3733,33,Technology,City,PG,5,0,9,0,86750,4
298,MKT4863,25,Marketing,Suburb,UG,2,1,8,0,29805,4
299,MKT8455,44,Marketing,Suburb,UG,1,1,8,0,24076,3
300,PUR5014,32,Purchasing,Suburb,UG,2,1,4,0,29805,4
301,PUR2686,32,Purchasing,City,UG,3,1,9,0,42419,3
302,HR4009,54,HR,Suburb,UG,5,1,0,0,86750,1
303,HR8806,52,HR,Suburb,UG,4,0,0,1,65715,2
304,PUR1154,43,Purchasing,City,PG,2,0,5,0,29805,5
305,PUR2409,38,Purchasing,Suburb,PG,3,1,1,0,42419,1
306,SAL1784,34,Sales,City,PG,4,1,7,0,65715,4
307,MKT9096,24,Marketing,City,UG,4,1,8,0,65715,5
308,HR8560,31,HR,Suburb,PG,2,1,3,1,29805,2
309,MKT8343,46,Marketing,Suburb,UG,1,1,4,0,24076,2
310,MKT8206,25,Marketing,Suburb,UG,2,0,7,0,29805,3
311,PUR6596,46,Purchasing,City,PG,3,0,2,0,42419,5
312,SAL6801,52,Sales,City,UG,4,0,4,0,65715,3
313,TECH3806,47,Technology,City,UG,2,0,2,1,29805,1
314,SAL1537,52,Sales,Suburb,PG,1,1,9,0,24076,5
315,SAL6986,37,Sales,Suburb,PG,2,0,2,1,29805,1
316,MKT2841,25,Marketing,Suburb,PG,5,1,2,0,86750,3
317,SAL9716,41,Sales,Suburb,UG,1,1,6,1,24076,5
318,HR7971,40,HR,City,PG,3,1,6,1,42419,3
319,MKT6625,30,Marketing,City,PG,4,0,6,0,65715,5
320,HR3950,48,HR,City,UG,2,1,9,0,29805,3
321,TECH8992,39,Technology,City,PG,1,0,7,1,24076,2
322,MKT5780,30,Marketing,Suburb,PG,5,0,4,1,86750,3
323,TECH3368,29,Technology,Suburb,PG,1,1,4,0,24076,2
324,MKT7655,52,Marketing,Suburb,UG,5,1,3,1,86750,3
325,PUR9173,29,Purchasing,City,UG,3,1,6,1,42419,5
326,SAL5495,25,Sales,City,UG,4,0,9,1,65715,5
327,PUR7002,23,Purchasing,Suburb,UG,3,1,3,0,42419,5
328,TECH7614,26,Technology,Suburb,PG,2,0,1,1,29805,4
329,SAL6919,47,Sales,City,UG,1,1,3,1,24076,1
330,MKT1853,27,Marketing,Suburb,UG,5,1,7,1,86750,5
331,SAL5146,23,Sales,City,PG,5,0,8,0,86750,2
332,HR4769,37,HR,City,PG,1,0,2,0,24076,5
333,SAL1574,27,Sales,City,PG,1,0,6,1,24076,4
334,HR2148,35,HR,Suburb,UG,2,0,8,0,29805,2
335,SAL7293,30,Sales,Suburb,UG,3,0,3,1,42419,4
336,HR7457,30,HR,City,UG,5,0,9,0,86750,2
337,TECH8509,27,Technology,Suburb,PG,2,1,2,0,29805,3
338,PUR5777,50,Purchasing,City,PG,3,1,4,1,42419,1
339,MKT4854,54,Marketing,City,UG,2,0,0,0,29805,1
340,SAL3491,31,Sales,City,PG,5,1,2,0,86750,4
341,PUR4124,53,Purchasing,City,PG,1,0,7,0,24076,1
342,MKT6691,23,Marketing,Suburb,PG,1,1,7,1,24076,4
343,MKT4051,26,Marketing,City,UG,3,1,3,0,42419,4
344,HR1004,25,HR,City,PG,4,0,1,0,65715,4
345,TECH6222,24,Technology,Suburb,PG,3,0,7,1,42419,1
346,TECH6315,53,Technology,City,UG,4,0,7,0,65715,4
347,PUR5869,30,Purchasing,City,UG,2,1,9,0,29805,1
348,TECH1876,45,Technology,Suburb,PG,2,0,3,0,29805,4
349,SAL8027,31,Sales,Suburb,PG,5,1,2,0,86750,5
350,TECH5142,24,Technology,Suburb,UG,4,0,1,0,65715,4
351,PUR7966,36,Purchasing,City,UG,5,1,8,1,86750,2
352,TECH8079,36,Technology,Suburb,PG,1,1,0,1,24076,4
353,SAL8987,54,Sales,Suburb,PG,4,0,6,0,65715,3
354,HR7799,26,HR,City,PG,3,1,4,0,42419,4
355,PUR5465,52,Purchasing,City,PG,1,1,7,0,24076,2
356,HR1635,53,HR,City,UG,1,0,3,1,24076,2
357,HR2693,28,HR,City,PG,3,1,6,1,42419,1
358,HR5752,33,HR,City,PG,1,0,4,0,24076,5
359,MKT9311,25,Marketing,Suburb,UG,4,0,4,0,65715,4
360,MKT1830,30,Marketing,Suburb,PG,5,0,8,1,86750,1
361,HR6177,25,HR,Suburb,UG,1,0,8,0,24076,5
362,PUR9932,36,Purchasing,City,PG,4,1,8,1,65715,4
363,SAL9308,50,Sales,City,PG,2,1,5,1,29805,3
364,SAL6949,35,Sales,City,UG,4,1,5,0,65715,4
365,TECH3838,35,Technology,Suburb,UG,5,0,4,1,86750,2
366,PUR2150,54,Purchasing,Suburb,PG,4,1,8,0,65715,2
367,MKT8560,24,Marketing,City,PG,3,1,9,0,42419,3
368,HR2931,35,HR,Suburb,PG,5,0,7,0,86750,1
369,TECH2664,51,Technology,City,UG,2,0,6,0,29805,5
370,SAL2081,41,Sales,Suburb,PG,3,1,6,0,42419,4
371,MKT1512,49,Marketing,Suburb,UG,4,0,5,0,65715,2
372,MKT8805,28,Marketing,Suburb,UG,5,0,4,1,86750,1
373,HR6237,38,HR,City,PG,2,0,3,1,29805,3
374,SAL1559,24,Sales,Suburb,UG,3,0,2,1,42419,2
375,PUR4672,30,Purchasing,Suburb,PG,2,1,2,1,29805,3
376,MKT8404,39,Marketing,City,PG,4,0,5,0,65715,4
377,HR4343,45,HR,Suburb,PG,2,0,3,1,29805,5
378,PUR5070,24,Purchasing,City,PG,1,0,5,1,24076,2
379,SAL1580,32,Sales,City,PG,3,0,2,1,42419,2
380,MKT8004,50,Marketing,City,UG,2,0,3,0,29805,4
381,PUR9130,38,Purchasing,City,UG,4,0,8,1,65715,1
382,PUR4147,28,Purchasing,City,PG,4,0,4,0,65715,5
383,PUR5249,50,Purchasing,Suburb,PG,2,0,6,1,29805,2
384,MKT2679,24,Marketing,City,UG,4,1,9,0,65715,5
385,MKT4506,24,Marketing,City,UG,5,0,1,0,86750,2
386,TECH8253,48,Technology,City,UG,5,1,4,1,86750,5
387,SAL3744,35,Sales,City,UG,5,0,8,0,86750,3
388,HR6188,46,HR,Suburb,PG,1,0,2,0,24076,2
389,PUR3141,37,Purchasing,City,PG,2,0,8,1,29805,5
390,TECH7617,53,Technology,Suburb,UG,1,0,5,1,24076,1
391,HR3479,50,HR,City,PG,4,1,3,1,65715,3
392,TECH7484,24,Technology,Suburb,UG,1,0,6,0,24076,3
393,MKT8421,29,Marketing,City,PG,4,0,7,0,65715,1
394,PUR5452,25,Purchasing,City,UG,4,1,5,0,65715,5
395,HR6881,30,HR,Suburb,PG,3,1,4,1,42419,4
396,HR7665,45,HR,City,UG,5,0,5,0,86750,1
397,HR3849,36,HR,Suburb,UG,4,1,4,0,65715,5
398,HR8390,46,HR,City,PG,3,1,7,0,42419,1
399,HR7905,52,HR,Suburb,UG,5,1,0,0,86750,1
400,TECH3489,45,Technology,City,PG,4,0,6,0,65715,2
401,PUR5611,49,Purchasing,City,PG,4,0,9,0,65715,5
402,MKT3839,44,Marketing,Suburb,UG,1,0,9,0,24076,4
403,MKT9527,51,Marketing,City,PG,1,1,1,1,24076,2
404,MKT6878,29,Marketing,City,PG,5,0,8,1,86750,1
405,MKT7303,43,Marketing,City,PG,4,1,0,1,65715,1
406,TECH1851,29,Technology,City,PG,2,0,9,0,29805,1
407,SAL2687,23,Sales,City,PG,1,0,5,0,24076,5
408,PUR7833,39,Purchasing,City,UG,5,1,8,1,86750,5
409,HR3427,31,HR,Suburb,PG,4,0,0,0,65715,2
410,SAL5000,52,Sales,Suburb,PG,4,1,3,1,65715,4
411,MKT6052,43,Marketing,Suburb,PG,2,1,3,0,29805,2
412,SAL3738,35,Sales,City,PG,5,0,8,0,86750,3
